Opcenter APS Demonstration
Version : v18.6.0.10909
Mode système : 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Date de la version : mardi 26 octobre 2021

Version CLR : 4.0.30319.42000
Plage de travail : 1 783 750 656 octets
Nombre de CPUs : 12
Culture actuelle : French (France) (fr-FR)
Culture d'IU actuelle : French (France) (fr-FR)
Culture d'IU installée : French (France) (fr-FR)
Nom d'utilisateur : FBeaubigny
Nom du poste : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Est un système d'exploitation 64 bits : True
Est un processus 64 bits : True
Capacité d'aperçu : Niveau = 2, IsShaderEffectSoftwareRenderingSupported = True
Dossier actuel : "C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605"
Dossier de démarrage : "C:\Program Files\Siemens\Opcenter APS 18.6"

Connexion base de données
SQL Server : ".\SQLEXPRESS01"
Base de données : "MATRA3006"
Version SQL : 15.0.2101.7
Niveau de produit SQL : RTM
Edition SQL : Express Edition (64-bit)


Société enregistrée : 
Utilisateur enregistré : 
Type de licence : FlexNet
Numéro de compte : GVHS1809
Numéro de licence : 4958275
Date d'expiration : 31/12/2023 10:22:05
La date de maintenance est expirée : 31/12/2023
Emplacement de la licence : Licence réseau sur localhost


Modules chargés

 Nom du module                                               | Version du fichier  | Heure de création du fichier | Nom de fichier                                                                                                                                                   
 COMDLG32.dll                                                | 6.2.19041.1806      | 15/07/2022 13:24:45          | C:\windows\System32\COMDLG32.dll                                                                                                                                 
 ControlzEx.ni.dll                                           | 4.2.1.0             | 21/02/2023 21:40:06          | C:\windows\assembly\NativeImages_v4.0.30319_64\ControlzEx\46195363b3f5f01556e7e9c8b05f3bda\ControlzEx.ni.dll                                                     
 CoreMessaging.dll                                           | 6.2.19041.2193      | 16/11/2022 08:58:45          | C:\windows\System32\CoreMessaging.dll                                                                                                                            
 CoreUIComponents.dll                                        | 6.2.19041.546       | 14/10/2020 05:20:02          | C:\windows\System32\CoreUIComponents.dll                                                                                                                         
 CRYPT32.dll                                                 | 6.2.19041.2486      | 12/01/2023 12:18:03          | C:\windows\System32\CRYPT32.dll                                                                                                                                  
 CRYPTBASE.dll                                               | 6.2.19041.546       | 14/10/2020 05:20:21          | C:\windows\SYSTEM32\CRYPTBASE.dll                                                                                                                                
 cryptdll.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\SYSTEM32\cryptdll.dll                                                                                                                                 
 CRYPTSP.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\SYSTEM32\CRYPTSP.dll                                                                                                                                  
 d2d1.dll                                                    | 6.2.19041.546       | 14/10/2020 05:20:02          | C:\windows\SYSTEM32\d2d1.dll                                                                                                                                     
 d3d11.dll                                                   | 6.2.19041.2075      | 21/10/2022 10:54:14          | C:\windows\system32\d3d11.dll                                                                                                                                    
 d3d9.dll                                                    | 6.2.19041.2311      | 15/12/2022 07:45:06          | C:\windows\SYSTEM32\d3d9.dll                                                                                                                                     
 D3DCOMPILER_47.dll                                          | 6.2.19041.868       | 02/12/2021 17:27:21          | C:\windows\SYSTEM32\D3DCOMPILER_47.dll                                                                                                                           
 dataexchange.dll                                            | 6.2.19041.1387      | 20/12/2021 18:57:28          | C:\windows\system32\dataexchange.dll                                                                                                                             
 dcomp.dll                                                   | 6.2.19041.2546      | 14/02/2023 20:28:16          | C:\windows\system32\dcomp.dll                                                                                                                                    
 DEVOBJ.dll                                                  | 6.2.19041.1620      | 14/04/2022 13:55:51          | C:\windows\SYSTEM32\DEVOBJ.dll                                                                                                                                   
 dhcpcsvc.DLL                                                | 6.2.19041.2130      | 21/10/2022 10:54:19          | C:\windows\SYSTEM32\dhcpcsvc.DLL                                                                                                                                 
 dhcpcsvc6.DLL                                               | 6.2.19041.2130      | 21/10/2022 10:54:19          | C:\windows\SYSTEM32\dhcpcsvc6.DLL                                                                                                                                
 diasymreader.dll                                            | 14.8.4614.0         | 14/02/2023 20:25:14          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll                                                                                                 
 DNSAPI.dll                                                  | 6.2.19041.2546      | 14/02/2023 20:28:16          | C:\windows\SYSTEM32\DNSAPI.dll                                                                                                                                   
 DPAPI.dll                                                   | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\System32\DPAPI.dll                                                                                                                                    
 DSPARSE.DLL                                                 | 6.2.19041.2486      | 12/01/2023 12:18:03          | C:\windows\SYSTEM32\DSPARSE.DLL                                                                                                                                  
 DWMAPI.dll                                                  | 6.2.19041.746       | 02/12/2021 17:27:32          | C:\windows\SYSTEM32\DWMAPI.dll                                                                                                                                   
 dwrite.dll                                                  | 6.2.19041.1566      | 09/03/2022 20:55:15          | C:\windows\SYSTEM32\dwrite.dll                                                                                                                                   
 dxcore.dll                                                  | 6.2.19041.546       | 14/10/2020 05:19:52          | C:\windows\SYSTEM32\dxcore.dll                                                                                                                                   
 dxgi.dll                                                    | 6.2.19041.2311      | 15/12/2022 07:44:59          | C:\windows\system32\dxgi.dll                                                                                                                                     
 explorerframe.dll                                           | 6.2.19041.1949      | 16/09/2022 11:57:02          | C:\windows\system32\explorerframe.dll                                                                                                                            
 fastprox.dll                                                | 6.2.19041.546       | 14/10/2020 05:19:45          | C:\windows\system32\wbem\fastprox.dll                                                                                                                            
 FLTLIB.DLL                                                  | 6.2.19041.546       | 14/10/2020 05:20:21          | C:\windows\SYSTEM32\FLTLIB.DLL                                                                                                                                   
 FNP_Act_Installer.dll                                       | 11.16.6.0           | 14/10/2021 14:52:40          | C:\Program Files\Siemens\Opcenter APS 18.6\FNP_Act_Installer.dll                                                                                                 
 FSOConnector.ni.dll                                         | 18.6.0.10909        | 21/02/2023 21:42:24          | C:\windows\assembly\NativeImages_v4.0.30319_64\FSOConnector\79a376410b6fa6d97b40396089faf061\FSOConnector.ni.dll                                                 
 fwpuclnt.dll                                                | 6.2.19041.2486      | 12/01/2023 12:18:02          | C:\windows\System32\fwpuclnt.dll                                                                                                                                 
 GDI32.dll                                                   | 6.2.19041.2130      | 21/10/2022 10:54:16          | C:\windows\System32\GDI32.dll                                                                                                                                    
 gdi32full.dll                                               | 6.2.19041.2604      | 14/02/2023 20:28:20          | C:\windows\System32\gdi32full.dll                                                                                                                                
 gdiplus.dll                                                 | 6.2.19041.2251      | 16/11/2022 08:55:08          | C:\windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_91a40448cc8846c1\gdiplus.dll                                              
 globinputhost.dll                                           | 6.2.19041.1806      | 15/07/2022 13:24:40          | C:\windows\SYSTEM32\globinputhost.dll                                                                                                                            
 hhctrl.ocx                                                  | 6.2.19041.746       | 02/12/2021 17:28:00          | C:\Windows\System32\hhctrl.ocx                                                                                                                                   
 icmp.Dll                                                    | 6.2.19041.1         | 07/12/2019 10:09:34          | C:\windows\SYSTEM32\icmp.Dll                                                                                                                                     
 iertutil.dll                                                | 11.0.19041.2130     | 21/10/2022 10:54:24          | C:\windows\SYSTEM32\iertutil.dll                                                                                                                                 
 igc64.dll                                                   | 30.0.101.1404       | 26/05/2022 07:42:52          | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igc64.dll                                                                     
 igd10um64gen11.DLL                                          | 30.0.101.1404       | 26/05/2022 07:42:52          | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igd10um64gen11.DLL                                                            
 igd9dxva64.dll                                              | 30.0.101.1404       | 26/05/2022 07:42:53          | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igd9dxva64.dll                                                                
 igdgmm64.dll                                                | 30.0.101.1404       | 26/05/2022 07:42:53          | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igdgmm64.dll                                                                  
 igdinfo64.dll                                               | 0.0.0.0             | 26/05/2022 07:42:53          | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igdinfo64.dll                                                                 
 igdumdim64.dll                                              | 30.0.101.1404       | 26/05/2022 07:42:53          | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igdumdim64.dll                                                                
 IMM32.DLL                                                   | 6.2.19041.2193      | 16/11/2022 08:58:48          | C:\windows\System32\IMM32.DLL                                                                                                                                    
 Infragistics4.Shared.v14.1.ni.dll                           | 14.1.20141.2178     | 21/02/2023 21:39:57          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic99e370b6#\c9ca239842419f517591db2b706aee1c\Infragistics4.Shared.v14.1.ni.dll                           
 Infragistics4.Win.Misc.v14.1.ni.dll                         | 14.1.20141.2178     | 21/02/2023 21:40:01          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic13741c95#\ba35102eb71ad8cb8edb7e29cd5fead3\Infragistics4.Win.Misc.v14.1.ni.dll                         
 Infragistics4.Win.UltraWinDock.v14.1.ni.dll                 | 14.1.20141.2178     | 21/02/2023 21:40:22          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic185055cc#\7eb2e4fc8e5b716a38480e83ab1df53e\Infragistics4.Win.UltraWinDock.v14.1.ni.dll                 
 Infragistics4.Win.UltraWinEditors.v14.1.ni.dll              | 14.1.20141.2178     | 21/02/2023 21:40:02          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic571ebedd#\222acdf1b7ce5b3db482283535b7add2\Infragistics4.Win.UltraWinEditors.v14.1.ni.dll              
 Infragistics4.Win.UltraWinGrid.v14.1.ni.dll                 | 14.1.20141.2178     | 21/02/2023 21:40:25          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticbec01137#\f4f57ec3d6fdbbb83895992a54a2020b\Infragistics4.Win.UltraWinGrid.v14.1.ni.dll                 
 Infragistics4.Win.UltraWinPrintPreviewDialog.v14.1.ni.dll   | 14.1.20141.2178     | 21/02/2023 21:40:25          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistica63c2f3c#\fc28e75cc0f1e1b04bd24ac06745c2de\Infragistics4.Win.UltraWinPrintPreviewDialog.v14.1.ni.dll   
 Infragistics4.Win.UltraWinSchedule.v14.1.ni.dll             | 14.1.20141.2178     | 21/02/2023 21:40:29          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic428cc38a#\7feed6029111bd841dcc309818f3f49b\Infragistics4.Win.UltraWinSchedule.v14.1.ni.dll             
 Infragistics4.Win.UltraWinStatusBar.v14.1.ni.dll            | 14.1.20141.2178     | 21/02/2023 21:40:02          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticad400fca#\860e8b631130b928fc9a86b8733f9e2a\Infragistics4.Win.UltraWinStatusBar.v14.1.ni.dll            
 Infragistics4.Win.UltraWinTabbedMdi.v14.1.ni.dll            | 14.1.20141.2178     | 21/02/2023 21:40:29          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic49c9673b#\3d4463c9f4ccfedb7af4d2b10ccbd108\Infragistics4.Win.UltraWinTabbedMdi.v14.1.ni.dll            
 Infragistics4.Win.UltraWinTabControl.v14.1.ni.dll           | 14.1.20141.2178     | 21/02/2023 21:40:02          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic896d367f#\08cbdbf8b76ceaf3db15bad98bea9a1d\Infragistics4.Win.UltraWinTabControl.v14.1.ni.dll           
 Infragistics4.Win.UltraWinToolbars.v14.1.ni.dll             | 14.1.20141.2178     | 21/02/2023 21:40:00          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic6e2d1fd5#\fc012e241c45753106b9942a9fed94ee\Infragistics4.Win.UltraWinToolbars.v14.1.ni.dll             
 Infragistics4.Win.UltraWinTree.v14.1.ni.dll                 | 14.1.20141.2178     | 21/02/2023 21:40:30          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic90f29a49#\5aa90a8b5bd9298729e571e77dbf282e\Infragistics4.Win.UltraWinTree.v14.1.ni.dll                 
 Infragistics4.Win.v14.1.ni.dll                              | 14.1.20141.2178     | 21/02/2023 21:39:56          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticb097ab8f#\e6d4460ed956b151f2ef4bfd557d4f95\Infragistics4.Win.v14.1.ni.dll                              
 InfragisticsWPF4.DataPresenter.v14.1.ni.dll                 | 14.1.20141.2027     | 21/02/2023 21:40:36          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic6edc54f2#\4230ef9229f238fa143e5e27a35af134\InfragisticsWPF4.DataPresenter.v14.1.ni.dll                 
 InfragisticsWPF4.Editors.v14.1.ni.dll                       | 14.1.20141.2027     | 21/02/2023 21:40:31          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticd859182c#\48fdcb40390f8e2de32de101c67e86d1\InfragisticsWPF4.Editors.v14.1.ni.dll                       
 InfragisticsWPF4.Reporting.v14.1.ni.dll                     | 14.1.20141.2027     | 21/02/2023 21:40:32          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic9f7afd70#\61f55a9395e66dc55085304d02e80895\InfragisticsWPF4.Reporting.v14.1.ni.dll                     
 InfragisticsWPF4.v14.1.ni.dll                               | 14.1.20141.2027     | 21/02/2023 21:40:05          | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistice35df810#\b9bd141a0bfc3be35a30dc93cbe4e308\InfragisticsWPF4.v14.1.ni.dll                               
 instapi130.dll                                              | 2015.130.1601.5     | 30/04/2016 10:12:16          | C:\Program Files\Microsoft SQL Server\130\Shared\instapi130.dll                                                                                                  
 IPHLPAPI.DLL                                                | 6.2.19041.1865      | 26/08/2022 09:26:45          | C:\windows\SYSTEM32\IPHLPAPI.DLL                                                                                                                                 
 kerberos.DLL                                                | 6.2.19041.2604      | 14/02/2023 20:28:14          | C:\windows\system32\kerberos.DLL                                                                                                                                 
 kernel.appcore.dll                                          | 6.2.19041.546       | 14/10/2020 05:20:06          | C:\windows\SYSTEM32\kernel.appcore.dll                                                                                                                           
 KERNEL32.dll                                                | 6.2.19041.2546      | 14/02/2023 20:28:21          | C:\windows\System32\KERNEL32.dll                                                                                                                                 
 KERNELBASE.dll                                              | 6.2.19041.2546      | 14/02/2023 20:28:17          | C:\windows\System32\KERNELBASE.dll                                                                                                                               
 LOGONCLI.DLL                                                | 6.2.19041.2193      | 16/11/2022 08:58:47          | C:\windows\SYSTEM32\LOGONCLI.DLL                                                                                                                                 
 Microsoft.CSharp.ni.dll                                     | 4.8.4084.0          | 21/02/2023 21:20:48          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.CSharp\a9da10f6d32166eb27ca7bcef94c1691\Microsoft.CSharp.ni.dll                                         
 Microsoft.Expression.Interactions.ni.dll                    | 3.0.40218.0         | 21/02/2023 21:40:07          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.E9ff182ca#\e2690494335f0e4aa04fbb42d2dbb890\Microsoft.Expression.Interactions.ni.dll                    
 Microsoft.Practices.EnterpriseLibrary.Common.ni.dll         | 6.0.1304.0          | 21/02/2023 21:39:48          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P928e4bf0#\869b667f1668f8acddbd5591298cfe28\Microsoft.Practices.EnterpriseLibrary.Common.ni.dll         
 Microsoft.Practices.EnterpriseLibrary.Data.ni.dll           | 6.0.1304.0          | 21/02/2023 21:39:48          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P9bbefbcd#\9e4e0b9cdb11d3d640a1df9470910cc5\Microsoft.Practices.EnterpriseLibrary.Data.ni.dll           
 Microsoft.Practices.ServiceLocation.ni.dll                  | 1.3.0.0             | 21/02/2023 21:39:40          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P4d3ce419#\7d646e1862f007153ba97a0b9f984681\Microsoft.Practices.ServiceLocation.ni.dll                  
 Microsoft.Practices.Unity.ni.dll                            | 4.0.1.0             | 21/02/2023 21:39:40          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pd001c906#\c7a494d384c9adedfdc0bd4683c43674\Microsoft.Practices.Unity.ni.dll                            
 Microsoft.SqlServer.ConnectionInfo.ni.dll                   | 10.50.1600.1        | 21/02/2023 21:39:44          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.S5641fd42#\5268ec7c0dc00ebd113017c5ee73ea83\Microsoft.SqlServer.ConnectionInfo.ni.dll                   
 Microsoft.SqlServer.Management.Sdk.Sfc.ni.dll               | 10.50.1600.1        | 21/02/2023 21:39:44          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Sb49e1b23#\7832d8b9f2df7ea8a746f2abaeb27669\Microsoft.SqlServer.Management.Sdk.Sfc.ni.dll               
 Microsoft.SqlServer.Smo.ni.dll                              | 10.50.1600.1        | 21/02/2023 21:39:43          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Sd86e9aab#\a67687ca824291f79d11197b319ab5a9\Microsoft.SqlServer.Smo.ni.dll                              
 Microsoft.SqlServer.SqlClrProvider.ni.dll                   | 10.50.1600.1        | 21/02/2023 21:39:44          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Seae4f488#\da761326dbafc37342f9bd07c636f712\Microsoft.SqlServer.SqlClrProvider.ni.dll                   
 Microsoft.VisualBasic.ni.dll                                | 14.8.4084.0         | 21/02/2023 08:53:22          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.V9921e851#\c589647a8a31d00449bd14770c2f6fcc\Microsoft.VisualBasic.ni.dll                                
 Microsoft.Xaml.Behaviors.ni.dll                             | 1.1.3.43761         | 21/02/2023 21:40:07          | C:\windows\assembly\NativeImages_v4.0.30319_64\Microsoft.X53480ad6#\68230633ba1c14a122e40b5472026f8e\Microsoft.Xaml.Behaviors.ni.dll                             
 MPR.dll                                                     | 6.2.19041.1806      | 15/07/2022 13:24:45          | C:\windows\SYSTEM32\MPR.dll                                                                                                                                      
 MSASN1.dll                                                  | 6.2.19041.2251      | 16/11/2022 08:58:46          | C:\windows\SYSTEM32\MSASN1.dll                                                                                                                                   
 MSCOREE.DLL                                                 | 6.2.19041.1         | 07/12/2019 10:10:05          | C:\windows\SYSTEM32\MSCOREE.DLL                                                                                                                                  
 mscoreei.dll                                                | 4.8.4180.0          | 02/12/2021 15:23:57          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll                                                                                                     
 mscorlib.ni.dll                                             | 4.8.4614.0          | 14/02/2023 20:25:15          | C:\windows\assembly\NativeImages_v4.0.30319_64\mscorlib\b647019e9c1f6030fc3caa74d4f8f2ac\mscorlib.ni.dll                                                         
 MSCTF.dll                                                   | 6.2.19041.2546      | 14/02/2023 20:28:17          | C:\windows\System32\MSCTF.dll                                                                                                                                    
 msctfui.dll                                                 | 6.2.19041.1         | 07/12/2019 10:09:00          | C:\windows\system32\msctfui.dll                                                                                                                                  
 MsftEdit.DLL                                                | 6.2.19041.1288      | 02/12/2021 17:27:14          | C:\windows\SYSTEM32\MsftEdit.DLL                                                                                                                                 
 msi.dll                                                     | 5.0.19041.2251      | 16/11/2022 08:59:01          | C:\windows\SYSTEM32\msi.dll                                                                                                                                      
 MSIMG32.dll                                                 | 6.2.19041.1466      | 12/01/2022 00:28:51          | C:\windows\SYSTEM32\MSIMG32.dll                                                                                                                                  
 mskeyprotect.dll                                            | 6.2.19041.1202      | 02/12/2021 17:27:17          | C:\windows\SYSTEM32\mskeyprotect.dll                                                                                                                             
 msv1_0.DLL                                                  | 6.2.19041.2486      | 12/01/2023 12:18:03          | C:\windows\system32\msv1_0.DLL                                                                                                                                   
 msvcp_win.dll                                               | 6.2.19041.789       | 02/12/2021 17:27:33          | C:\windows\System32\msvcp_win.dll                                                                                                                                
 MSVCP140.dll                                                | 14.32.31332.0       | 01/02/2002 19:02:02          | C:\windows\SYSTEM32\MSVCP140.dll                                                                                                                                 
 MSVCP140_CLR0400.dll                                        | 14.10.25028.0       | 07/12/2019 10:10:37          | C:\windows\SYSTEM32\MSVCP140_CLR0400.dll                                                                                                                         
 MSVCR120.dll                                                | 12.0.40649.5        | 10/02/2016 21:08:40          | C:\windows\SYSTEM32\MSVCR120.dll                                                                                                                                 
 msvcrt.dll                                                  | 7.0.19041.546       | 14/10/2020 05:20:20          | C:\windows\System32\msvcrt.dll                                                                                                                                   
 mswsock.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\System32\mswsock.dll                                                                                                                                  
 MyCustomCheckServer.ni.dll                                  | 18.6.0.10909        | 21/02/2023 21:42:25          | C:\windows\assembly\NativeImages_v4.0.30319_64\MyCustomCheckServer\8c1eaf4dee8f4b6bf3d05eb2b4bda0f0\MyCustomCheckServer.ni.dll                                   
 napinsp.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:12          | C:\windows\system32\napinsp.dll                                                                                                                                  
 ncrypt.dll                                                  | 6.2.19041.662       | 01/12/2020 04:17:15          | C:\windows\SYSTEM32\ncrypt.dll                                                                                                                                   
 ncryptsslp.dll                                              | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\system32\ncryptsslp.dll                                                                                                                               
 NETAPI32.dll                                                | 6.2.19041.2130      | 21/10/2022 10:54:17          | C:\windows\SYSTEM32\NETAPI32.dll                                                                                                                                 
 netutils.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\SYSTEM32\netutils.dll                                                                                                                                 
 NLAapi.dll                                                  | 6.2.19041.2193      | 16/11/2022 08:58:50          | C:\windows\system32\NLAapi.dll                                                                                                                                   
 NSI.dll                                                     | 6.2.19041.610       | 29/10/2020 19:27:17          | C:\windows\System32\NSI.dll                                                                                                                                      
 NTASN1.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\SYSTEM32\NTASN1.dll                                                                                                                                   
 ntdll.dll                                                   | 6.2.19041.2130      | 21/10/2022 10:54:22          | C:\windows\SYSTEM32\ntdll.dll                                                                                                                                    
 ntdsapi.dll                                                 | 6.2.19041.2486      | 12/01/2023 12:18:02          | C:\windows\system32\ntdsapi.dll                                                                                                                                  
 NtlmShared.dll                                              | 6.2.19041.1889      | 26/08/2022 09:26:45          | C:\windows\SYSTEM32\NtlmShared.dll                                                                                                                               
 ntmarta.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:17          | C:\windows\SYSTEM32\ntmarta.dll                                                                                                                                  
 ole32.dll                                                   | 6.2.19041.1202      | 02/12/2021 17:27:32          | C:\windows\System32\ole32.dll                                                                                                                                    
 OLEACC.dll                                                  | 7.2.19041.746       | 02/12/2021 17:27:40          | C:\windows\SYSTEM32\OLEACC.dll                                                                                                                                   
 OLEAUT32.dll                                                | 6.2.19041.985       | 02/12/2021 17:27:34          | C:\windows\System32\OLEAUT32.dll                                                                                                                                 
 OneCoreUAPCommonProxyStub.dll                               | 6.2.19041.2311      | 15/12/2022 07:44:58          | C:\Windows\System32\OneCoreUAPCommonProxyStub.dll                                                                                                                
 OpcenterAPS.exe                                             | 18.6.0.10909        | 26/10/2021 15:28:06          | C:\Program Files\Siemens\Opcenter APS 18.6\OpcenterAPS.exe                                                                                                       
 OpcenterAPS.ni.exe                                          | 18.6.0.10909        | 21/02/2023 21:42:26          | C:\windows\assembly\NativeImages_v4.0.30319_64\OpcenterAPS\9935abe63a14460e66b5feba6a3b21c9\OpcenterAPS.ni.exe                                                   
 PCO.ni.dll                                                  | 18.6.0.10909        | 21/02/2023 21:42:18          | C:\windows\assembly\NativeImages_v4.0.30319_64\PCO\d350d2ba6862dcdc8c2df055c4feac37\PCO.ni.dll                                                                   
