15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 38 , A223876_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 39 , A223877_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 40 , A215124_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 41 , A219443_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 42 , A219444_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 43 , A219445_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 44 , A219446_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 45 , A219196_1_2 , (~SAV~ != ~SAV~) , False
Demand , 46 , A220485_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 47 , A220486_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 48 , A220487_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 49 , A220488_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 50 , A220683_1_1 , (~SAV~ != ~SAV~) , False
Demand , 51 , A220547_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 52 , A220548_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 53 , A220549_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 54 , A220550_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 55 , A221819_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 56 , A221825_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 57 , A223577_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 58 , A223577_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 59 , A223266_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 60 , A223577_2_3 , (~NORMAL~ != ~SAV~) , True
Demand , 61 , A223577_2_4 , (~NORMAL~ != ~SAV~) , True
Demand , 62 , A223531_7_1 , (~NORMAL~ != ~SAV~) , True
Demand , 63 , A223577_2_5 , (~NORMAL~ != ~SAV~) , True
Demand , 64 , A223577_3_1 , (~NORMAL~ != ~SAV~) , True
Demand , 65 , A223577_3_2 , (~NORMAL~ != ~SAV~) , True
Demand , 66 , A223577_3_3 , (~NORMAL~ != ~SAV~) , True
Demand , 67 , A223577_4_4 , (~NORMAL~ != ~SAV~) , True
Demand , 68 , A223577_4_5 , (~NORMAL~ != ~SAV~) , True
Demand , 69 , A229511_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 70 , A230587_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 71 , A230588_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 72 , A230589_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 73 , A230590_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 74 , A230591_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 75 , A230592_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 76 , A230593_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 77 , A230594_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 78 , A230900_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 79 , A230901_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 80 , A230902_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 81 , A230903_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 82 , A230904_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 83 , A230905_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 84 , A230906_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 85 , A230907_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 86 , A230915_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 87 , A230595_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 88 , A230596_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 89 , A230597_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 90 , A230598_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 91 , A230908_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 92 , A230942_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 93 , A230943_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 94 , A230110_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 95 , A230155_1_2 , (~SAV~ != ~SAV~) , False
Demand , 96 , A228826_1_2 , (~SAV~ != ~SAV~) , False
Demand , 97 , A230470_1_2 , (~SAV~ != ~SAV~) , False
Demand , 98 , A230202_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 99 , A230203_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 100 , A230015_1_2 , (~SAV~ != ~SAV~) , False
Demand , 101 , A228767_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 102 , A228767_13_1 , (~NORMAL~ != ~SAV~) , True
Demand , 103 , A230551_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 104 , A228489_12_1 , (~NORMAL~ != ~SAV~) , True
Demand , 105 , A230223_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 106 , A230556_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 107 , A230557_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 108 , A230558_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 109 , A230559_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 110 , A230560_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 111 , A230561_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 112 , A230562_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 113 , A230563_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 114 , A230564_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 115 , A230565_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 116 , A230566_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 117 , A230567_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 118 , A230568_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 119 , A230569_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 120 , A230570_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 121 , A230877_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 122 , A230880_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 123 , A230881_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 124 , A230882_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 125 , A230883_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 126 , A230639_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 127 , A230571_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 128 , A230572_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 129 , A230573_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 130 , A230574_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 131 , A230575_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 132 , A230576_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 133 , A230577_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 134 , A230578_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 135 , A230884_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 136 , A230885_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 137 , A230886_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 138 , A230887_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 139 , A230888_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 140 , A230889_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 141 , A230890_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 142 , A230891_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 143 , A230579_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 144 , A230580_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 145 , A230581_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 146 , A230582_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 147 , A230583_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 148 , A230584_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 149 , A230585_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 150 , A230586_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 151 , A230892_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 152 , A230893_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 153 , A230894_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 154 , A230895_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 155 , A230896_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 156 , A230897_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 157 , A230898_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 158 , A230899_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 159 , A229987_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 160 , A214860-R_1_7 , (~NORMAL~ != ~SAV~) , True
Demand , 161 , A230909_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 162 , A230910_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 163 , A230911_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 164 , A230912_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 165 , A230913_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 166 , A230914_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 167 , A230991_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 168 , A229761_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 169 , A229762_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 170 , A229763_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 171 , A229764_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 172 , A229765_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 173 , A229766_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 174 , A229767_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 175 , A230509_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 176 , A230924_30_1 , (~NORMAL~ != ~SAV~) , True
Demand , 177 , A229768_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 178 , A229801_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 179 , A227237_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 180 , A230925_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 181 , A230926_50_1 , (~NORMAL~ != ~SAV~) , True
Demand , 182 , A230927_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 183 , A230928_70_1 , (~NORMAL~ != ~SAV~) , True
Demand , 184 , A229684_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 185 , A229513_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 186 , A229512_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 187 , A229514_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 188 , A229685_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 189 , A229686_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 190 , A229687_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 191 , A229688_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 192 , A229689_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 193 , A230757_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 194 , A229690_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 195 , A229691_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 196 , A229692_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 197 , A229693_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 198 , A229694_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 199 , A229695_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 200 , A229696_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 201 , A229697_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 202 , A229698_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 203 , A230759_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 204 , A230763_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 205 , A230764_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 206 , A230765_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 207 , A230766_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 208 , A230767_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 209 , A230768_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 210 , A230769_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 211 , A230770_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 212 , A230811_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 213 , A230812_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 214 , A230812_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 215 , A230812_1_3 , (~NORMAL~ != ~SAV~) , True
Demand , 216 , A230314_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 217 , A229046_1_2 , (~SAV~ != ~SAV~) , False
Demand , 218 , A229751_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 219 , A230640_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 220 , A230641_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 221 , A229753_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 222 , A229754_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 223 , A229755_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 224 , A229756_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 225 , A229757_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 226 , A229758_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 227 , A229759_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 228 , A229760_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 229 , A230508_20_1 , (~NORMAL~ != ~SAV~) , True
Demand , 230 , A230651_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 231 , A230652_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 232 , A230653_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 233 , A230980_1_2 , (~SAV~ != ~SAV~) , False
Demand , 234 , A229800_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 235 , A229534_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 236 , A229412_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 237 , A220175_2_1 , (~NORMAL~ != ~SAV~) , True
Demand , 238 , A229413_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 239 , A229414_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 240 , A229415_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 241 , A229416_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 242 , A229417_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 243 , A229418_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 244 , A229419_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 245 , A229420_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 246 , A230693_1_2 , (~SAV~ != ~SAV~) , False
Demand , 247 , A229529_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 248 , A228732_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 249 , A229421_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 250 , A228923_20_1 , (~SAV~ != ~SAV~) , False
Demand , 251 , A229432_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 252 , A229433_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 253 , A229434_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 254 , A229435_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 255 , A228181_3_1 , (~SAV~ != ~SAV~) , False
Demand , 256 , A229440_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 257 , A229441_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 258 , A229442_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 259 , A229443_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 260 , A229444_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 261 , A229445_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 262 , A229446_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 263 , A229447_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 264 , A229448_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 265 , A229449_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 266 , A229450_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 267 , A229451_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 268 , A229771_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 269 , A229862_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 270 , A230719_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 271 , A229464_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 272 , A229465_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 273 , A229466_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 274 , A229467_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 275 , A229468_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 276 , A229469_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 277 , A228761_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 278 , A228859_10_1 , (~NORMAL~ != ~SAV~) , True
Demand , 279 , A229485_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 280 , A229486_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 281 , A229487_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 282 , A229488_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 283 , A229489_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 284 , A229538_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 285 , A229397_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 286 , A230460_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 287 , A230462_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 288 , A230510_40_1 , (~NORMAL~ != ~SAV~) , True
Demand , 289 , A230512_60_1 , (~NORMAL~ != ~SAV~) , True
Demand , 290 , A229914_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 291 , A229915_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 292 , A229802_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 293 , A229878_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 294 , A228803_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 295 , A228804_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 296 , A228805_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 297 , A228806_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 298 , A229883_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 299 , A229884_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 300 , A229885_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 301 , A229886_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 302 , A229887_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 303 , A229888_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 304 , A229889_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 305 , A225456_1_8 , (~NORMAL~ != ~SAV~) , True
Demand , 306 , A229890_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 307 , A230472_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 308 , A229899_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 309 , A229903_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 310 , A228441_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 311 , A228672_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 312 , A228673_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 313 , A228674_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 314 , A229907_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 315 , A229908_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 316 , A229910_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 317 , A229911_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 318 , A229912_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 319 , A228489_11_1 , (~NORMAL~ != ~SAV~) , True
Demand , 320 , A230779_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 321 , A200438_2_2 , (~NORMAL~ != ~SAV~) , True
Demand , 322 , A229405_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 323 , A228628_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 324 , A214860_1_2 , (~NORMAL~ != ~SAV~) , True
Demand , 325 , A217844_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 326 , A217845_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 327 , A217846_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 328 , A217847_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 329 , A217848_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 330 , A217849_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 331 , A217850_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 332 , A217851_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 333 , A217852_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 334 , A217853_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 335 , A217854_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 336 , A217855_1_1 , (~NORMAL~ != ~SAV~) , True
Demand , 337 , A221584_4_20 , (~NORMAL~ != ~SAV~) , True
Demand , 338 , A221584_4_21 , (~NORMAL~ != ~SAV~) , True
Demand , 339 , A221584_4_22 , (~NORMAL~ != ~SAV~) , True
Demand , 340 , A221584_4_23 , (~NORMAL~ != ~SAV~) , True
Demand , 341 , A221584_4_24 , (~NORMAL~ != ~SAV~) , True
Demand , 342 , A221584_4_26 , (~NORMAL~ != ~SAV~) , True
Demand , 343 , A221584_4_27 , (~NORMAL~ != ~SAV~) , True
Demand , 344 , A221584_4_1 , (~NORMAL~ != ~SAV~) , True
Demand , 345 , A221584_4_28 , (~NORMAL~ != ~SAV~) , True
Demand , 346 , A221584_4_29 , (~NORMAL~ != ~SAV~) , True
Demand , 347 , A221584_5_25 , (~NORMAL~ != ~SAV~) , True
